YEARDUM,FMERCODE,PROD,AREA,LABOR,NPK,OTHER,PRICE,AREAP,LABORP,NPKP,OTHERP,AGE,EDYRS,HHSIZE,NADULT,BANRAT
1,1,7.87,2.5,161,207.5,52.86376342,5,3821.768014,66.23403727,14.0726747,44.77945945,37,10,7,4,1
1,2,10.35,3.8,184,303.5,284.441761,5,3029.267172,80.43,15.23901153,10.52802862,35,6,5,2,0.93
1,3,9.98,3.4,170,252,77.61649475,5,3413.691547,70.40329412,13.80952381,41.50158215,48,10,5,5,0.58
1,4,4.83,1.4,68,88,14.2976741,5,4438.461225,68.50588235,9.886363636,61.17833065,37,6,3,2,0.36
1,5,8.74,3.6,130,149.8,82.67570272,5,2527.746788,81.89538462,13.0670227,31.52229229,48,6,4,4,0.72
1,6,1.84,0.5,34,21,5.991925653,5,4937.49464,51.74823529,13.81714286,54.24925455,49,10,3,3,1
1,7,7.36,1.75,91,243,37.42882364,5,6173.491997,87.97714286,16.56395062,47.45776545,25,10,3,2,1
1,8,6.67,1.7,114,154.6,34.91877177,5,5493.559363,47.74736842,11.86959897,41.22395855,52,6,8,8,1
1,9,9.2,3,211,166.4,55.46225928,5,3663.165533,45.5442654,15.38653846,41.89260914,54,10,6,4,0.5
1,10,9.29,3.4,192,253.8,67.53230012,5,3044.593136,53.60625,13.04113475,31.87092072,62,6,4,2,0.93
1,11,0.83,0.55,36,40.2,28.71801453,5,1238.499317,54.03333333,12.16716418,25.03818637,31,6,5,2,0
1,12,0.92,0.2,13,16.8,1.458609907,5,7187.5483,61.01538462,13.81428571,99.93087661,39,6,5,2,0.2
1,13,3.91,1.25,80,66,10.10849301,5,3782.473004,47.07,24.69818182,40.33073968,47,10,7,2,1
1,14,7.45,3,155,135,212.6834967,5,2618.701075,45.54580645,17.17333333,8.382112517,51,10,11,9,0.83
1,15,0.92,0.3,15,31.5,22.27648892,5,3663.165533,54.48,10.15619048,26.58206157,50,6,5,5,1
1,16,1.15,0.6,34,44,14.09421166,5,1760.478458,59.11764706,13.18363636,33.31024665,45,6,5,4,0.67
1,17,10.81,4.05,279,286.6,127.1648314,5,2933.655415,42.28473118,14.49630147,30.64462838,50,6,5,5,1
1,18,21.07,5.5,306,462,156.9241418,5,5278.719514,52.18901961,14.54545455,52.47499784,48,6,5,4,1
1,19,13.57,4,229,218,150.4671873,5,4317.670371,57.2520524,14.40440367,34.12944548,25,10,4,4,0.25
1,20,12.24,3.5,237,260.5,164.3485351,5,4538.678679,59.47341772,18.47677543,22.82444743,60,6,4,4,1
1,21,5.11,3,103,144.5,57.23790744,5,1477.318885,94.81165049,20.1384083,30.25295783,53,6,4,4,0.71
1,22,5.43,1.38,86,100.5,17.01191205,5,5519.942544,50.24651163,12.98626866,40.47869503,74,6,2,2,1
1,23,9.66,5.5,200,423.5,362.7959625,5,1545.666343,58.3608,12.83419126,12.31929366,60,6,5,4,0.55
1,24,7.22,2.7,122,190.5,64.68055743,5,2942.252358,89.23672131,16.35149606,32.99695588,50,6,8,5,0
1,25,12.47,4.5,194,490.5,100.8495141,5,3113.557171,69.17443299,14.15926606,33.90682921,33,11,3,3,0.58
1,26,3.17,1.1,61,80.9,35.13308297,5,3314.514143,49.15278689,12.54882571,29.44145269,32,6,4,2,1
1,27,5.06,2.5,117,274.5,15.8999206,5,1911.203492,74.39794872,14.08087432,98.26849385,49,6,7,6,0.8
1,28,5.52,1.4,78,128.8,16.85924809,5,5538.910788,94.54461538,13.22236025,40.57578151,48,6,7,7,0.79
1,29,4.14,2,84,63,26.53800903,5,1977.492735,84.96571429,15.71428571,50.2886256,45,6,4,3,0.25
1,30,2.69,2.5,30,65,39.65542754,5,771.223538,83,13.38461538,37.04159408,41,6,2,2,0.4
1,31,3.82,0.75,39,44,23.42850448,5,8561.43748,69.75384615,13.18363636,31.1825388,34,6,6,3,1
1,32,1.15,0.81,25,67,34.16433499,5,1134.739416,44.736,12.98507463,27.60516194,36,10,5,2,0.51
1,33,5.06,1.6,102,110.5,25.47521912,5,3850.376956,48.57647059,15.0038009,40.54646185,52,6,6,6,0.81
1,34,0.69,1,29,21,19.90321751,5,430.636245,49.51448276,6.902857143,34.92289205,54,6,4,2,0.5
1,35,12.65,3,191,306.5,113.4258902,5,6200.652608,55.49905759,15.48137031,29.57314236,43,6,6,4,0.67
1,36,2.07,1.1,101,125.5,23.11754558,5,1712.730916,40.60514851,12.70948207,37.24969405,37,6,5,4,0.36
1,37,5.06,1,58,145,22.15339137,5,8464.92713,102.0455172,12.99972414,30.71607963,46,10,4,3,1
1,38,17.02,4.6,246,249,68.4525365,5,4982.08885,49.46926829,12.81156627,40.67043593,32,10,9,9,0.54
1,39,1.38,0.8,46,33.5,12.04933916,5,1505.080613,31.07478261,12.98865672,40.67474795,70,6,3,3,1
1,40,3.96,1.75,113,167.5,35.11651669,5,2266.469148,50.21946903,15.43307463,38.53584089,50,6,10,8,0.86
1,41,4.14,1.3,80,79.5,22.03835456,5,3894.205628,59.574,12.76679245,40.67551478,60,6,2,2,1
1,42,8.6,2.3,76,109,67.25814526,5,5069.893703,87.75157895,13.30348624,32.43181043,45,10,10,6,0.72
1,43,1.79,1.5,87,94.5,46.15700837,5,888.92653,36.45517241,13.80825397,24.94256107,39,6,8,4,0.48
2,1,7.18,2.5,138,295.5,56.41704831,4.5,2966.808884,59.01065217,13.85746193,31.24157596,38,10,7,4,1
2,2,10.21,3.8,151,206,352.2204985,4.5,2668.080813,55.82483444,17.23339806,9.357546188,36,6,5,2,0.93
2,3,10.44,4.3,147,444,84.08869758,4.5,2275.160932,99.74693878,13.0627027,49.4897664,49,10,5,5,0.58
2,4,3.13,1.4,88,52.5,40.57627557,4.5,2002.246995,59.84727273,13.81028571,29.73869336,38,6,3,2,0.36
2,5,9.19,3.6,152,204,48.90830075,4.5,2461.02954,77.19118421,12.79294118,46.03937298,49,6,4,4,0.72
2,6,0.97,0.5,17,21,16.94113292,4.5,1613.496933,74.67,13.81714286,46.88384304,50,10,3,3,1
2,7,7.82,1.75,88,218,45.54194891,4.5,6157.11444,88.77647727,14.95486239,62.18042891,26,10,3,2,1
2,8,5.84,1.7,82,158.3,26.87433777,4.5,3966.675647,60.61573171,14.03916614,37.99253308,53,6,8,8,1
2,9,9.89,3,160,178.5,52.48916473,4.5,3707.891054,58.112625,14.81815126,46.82299694,55,10,6,4,0.5
2,10,8.56,3.4,152,318.5,73.77016151,4.5,2408.056941,56.73098684,11.75811617,36.94462902,63,6,4,2,0.93
2,11,1.1,0.55,49,71.8,3.485056373,4.5,1689.3189,41.88,13.1264624,44.56599359,32,6,5,2,0
2,12,0.92,0.2,26,16.8,1.481549607,4.5,6468.79347,45.21923077,13.11428571,86.99539957,40,6,5,2,0.2
2,13,2.85,1.25,80,70.5,11.26904432,4.5,2063.717946,53.727375,15.24765957,46.58558303,48,10,7,2,1
2,14,6.3,3,123,156.7,146.276153,4.5,1819.144845,55.82707317,12.95417996,12.87878243,52,10,11,9,0.83
2,15,0.92,0.3,16,31.5,11.89247146,4.5,3296.84898,48.95625,14.75809524,31.22017163,51,6,5,5,1
2,16,2.12,0.6,28,42,17.19258213,4.5,4154.70339,73.46035714,25.21142857,30.56507138,46,6,5,4,0.67
2,17,5.98,4.05,280,337,100,4.5,1080.228357,50.81807143,14.65922849,46.8687875,51,6,5,5,1
2,18,18.12,5.5,286,506,128.5620928,4.5,3703.995742,61.25496503,14.54561265,39.17165544,49,6,5,4,1
2,19,15.32,4,208,218,154.5524972,4.5,4748.968094,70.69168269,13.9453211,28.36673674,26,10,4,4,0.25
2,20,13.11,3.5,197,316.6,72.57370416,4.5,4576.265507,59.31456853,14.41970941,34.83148655,61,6,4,4,1
2,21,5.84,3.5,129,312,59.77894417,4.5,1289.92398,109.0213953,13.01307692,53.5333351,54,6,4,4,0.71
2,22,4.28,1.38,95,100.5,14.63142763,4.5,3357.543675,45.81726316,12.98626866,46.64787451,75,6,2,2,1
2,23,12.88,5.5,204,599.5,271.8022288,4.5,2150.941681,69.79852941,14.40440367,20.79834245,61,6,5,4,0.55
2,24,5.93,2.7,92,192.5,61.33547799,4.5,1948.245385,92.02597826,16.18161039,29.39542593,51,6,8,5,0
2,25,13.75,4.5,152,423.5,99.99877064,4.5,3277.570542,112.5643421,14.34502952,36.42742282,34,11,3,3,0.58
2,26,2.53,1.1,70,67,41.43181258,4.5,2091.756735,49.53085714,12.98507463,29.15652067,33,6,4,2,1
2,27,5.98,2.5,68,155.2,20.4371165,4.5,2222.960828,137.7423529,13.46597938,72.36710717,50,6,7,6,0.8
2,28,6.39,1.4,75,157,15.16753058,4.5,6383.359714,201.6324,12.93095541,46.63086034,49,6,7,7,0.79
2,29,2.81,2,54,67,37.62693752,4.5,1006.175927,57.96277778,13.88059701,66.42023413,46,6,4,3,0.25
2,30,3.17,1.75,42,75.5,55.52348614,4.5,1456.258187,55.41857143,13.44317881,38.24090454,42,6,2,2,0.4
2,31,1.79,0.75,45,44,8.499604054,4.5,2215.254954,43.012,13.18363636,46.76688437,35,6,6,3,1
2,32,2.3,0.81,31,67,20.61318527,4.5,2913.312842,58.94419355,12.98507463,30.34732342,37,10,5,2,0.51
2,33,5.06,1.6,102,120.5,28.7892038,4.5,3465.339261,81.06941176,13.73278008,47.52196666,53,6,6,6,0.81
2,34,0.64,1,22,21,30.1084507,4.5,352.575648,55.03909091,7.142857143,26.96243295,55,6,4,2,0.5
2,35,7.54,2,89,157.5,71.0205772,4.5,4625.712527,85.5994382,14.95161905,28.62381693,44,6,6,4,1
2,36,3.08,1.1,79,102.4,29.74453424,4.5,2848.88646,60.22253165,12.74296875,33.14491301,38,6,5,4,0.36
2,37,5.29,1,74,144.5,20.87845697,4.5,8227.534091,94.33783784,13.04470588,33.67827506,47,10,4,3,1
2,38,13.71,4.6,236,262,76.45146329,4.5,3148.630741,46.02076271,13.28427481,46.8700098,33,10,9,9,0.54
2,39,0.92,0.8,30,33.5,6.955650148,4.5,760.2183675,42.093,12.98865672,46.80044181,71,6,3,3,1
2,40,3.36,1.75,99,167.5,58.38327649,4.5,1588.568544,47.12636364,13.70220896,39.41670267,51,6,10,8,0.86
2,41,5.06,1.3,70,67,29.38114553,4.5,4878.610333,76.40785714,12.98149254,46.84956034,61,6,2,2,1
2,42,7.64,2.3,85,132,45.72370265,4.5,3754.080426,80.80870588,14.09090909,31.34568616,46,10,10,6,0.72
2,43,1.75,1.5,90,115.5,36.82083768,4.5,775.436025,39.41,14.28571429,23.11069095,40,6,8,4,0.48
3,1,8.92,2.5,140,362.5,248.3616152,5.25,4925.880985,71.88378571,12.49588966,9.860203899,39,10,7,4,1
3,2,13.29,3.8,185,374.5,187.5979824,5.25,4766.11879,80.516,15.6753004,17.31244854,37,6,5,2,0.93
3,3,10.4,4.3,198,283.5,496.6232947,5.25,2638.514821,63.105,16.52063492,10.08376782,50,10,5,5,0.58
3,4,5.84,1.4,54,52.5,147.7450603,5.25,6393.281704,114.897963,16.24685714,6.44702829,39,6,3,2,0.36
3,5,9.84,3.6,152,198.8,74.21854709,5.25,3198.645135,87.15677632,16.30985915,24.9820304,50,6,4,4,0.72
3,6,1.7,0.5,25,47.5,5.674267051,5.25,4550.002485,60.4864,10.71157895,49.83440988,51,10,3,3,1
3,7,7.59,1.75,82,309,61.92431154,5.25,6828.380474,86.06902439,10.74873786,31.09130246,27,10,3,2,1
3,8,4.55,1.7,102,191.8,139.6258367,5.25,3093.750053,56.40431373,11.88613139,10.73344807,54,6,8,8,1
3,9,9.89,3,141,253,185.6231907,5.25,4325.872896,87.73184397,12.21628458,15.34257289,56,10,6,4,0.5
3,10,12.19,3.4,175,283,270.5262846,5.25,4965.381894,59.8088,13.65116608,8.486422443,64,6,4,2,0.93
3,11,1.38,0.6,33,55.5,5.952808082,5.25,2440.382858,48.42333333,14.91459459,49.81884111,33,6,5,2,0
3,12,0.92,0.2,15,37,3.441071337,5.25,7546.925715,62.13266667,9.055135135,21.34102807,41,6,5,2,0.2
3,13,3.96,1.25,82,73.5,12.24949178,5.25,4054.317775,67.98378049,16.5322449,49.6014932,49,10,7,2,1
3,14,6.39,3,96,121.5,48.86261025,5.25,2168.757533,74.74666667,14.38617284,27.66719774,53,10,11,9,0.83
3,15,0.83,0.3,21,30.3,73.3561814,5.25,3260.893003,48.43047619,14.07524752,5.026654327,52,6,5,5,1
3,16,2.35,0.6,27,132,57.09442914,5.25,5751.374431,61.75703704,10.25454545,9.178338551,47,6,5,4,0.67
3,17,16.47,4.05,250,536.5,494.9561064,5.25,6125.359835,67.49236,11.60723206,9.069744317,52,6,5,5,1
3,18,21.85,5.5,335,549,765.0475952,5.25,5889.819646,62.73328358,16.04765027,7.636136021,50,6,5,4,0.96
3,19,15.87,4,215,564,373.6320254,5.25,5876.843604,64.11874419,10.32,13.47507617,27,10,4,4,0.25
3,20,14.63,3.5,186,526,268.6574476,5.25,6415.447385,69.52392473,9.023726236,12.90030929,62,6,4,4,1
3,21,10.35,3.5,144,132,173.9352947,5.25,3627.33796,105.6438889,14.55090909,10.52490431,55,6,4,4,0.71
3,22,5.93,1.38,105,100.5,16.99104128,5.25,6721.979819,57.61447619,13.93910448,49.94394217,76,6,2,2,1
3,23,16.56,5.5,209,615.5,712.5980519,5.25,3734.08464,70.86779904,11.0864013,8.054554717,62,6,5,4,0.55
3,24,10.07,2.7,142,234,319.4587854,5.25,5300.932632,76.95612676,17.38153846,10.88809155,52,6,8,5,0
3,25,14.9,4.5,185,427,201.8654739,5.25,4356.879283,85.23978378,11.99943794,17.42766572,35,11,3,3,0.58
3,26,4.32,1.1,74,105,22.10853283,5.25,5777.445282,75.71351351,14.60342857,46.08913555,34,6,4,2,1
3,27,8.92,2.5,105,332.5,70.3371798,5.25,4925.880985,83.30247619,10.7195188,12.20478277,51,6,7,6,0.8
3,28,6.53,1.4,94,123.5,16.64930783,5.25,7727.956602,76.50765957,15.36388664,49.84556568,50,6,7,7,0.79
3,29,3.04,2,42,42,156.8580397,5.25,1314.003558,86.59857143,18.63428571,9.240106548,47,6,4,3,0.25
3,30,0.87,0.4,29,10.5,79.8756275,5.25,2239.240854,53.86,16.52571429,8.944155087,43,6,2,2,1
3,31,2.81,0.75,35,42,11.98266465,5.25,5341.233107,110.8634286,16.53142857,41.79440451,36,6,6,3,1
3,32,2.81,0.81,32,54.5,86.39167299,5.25,4702.962561,87.665,14.93284404,11.0003397,38,10,5,2,0.51
3,33,4.55,1.6,80,102,25.4416444,5.25,3406.98604,45.27675,13.03529412,57.05055763,54,6,6,6,0.81
3,34,1.15,1,31,23,8.488567488,5.25,886.9214288,48.63709677,15.27652174,49.97226178,56,6,4,2,0.5
3,35,6.95,2,122,105,343.4033083,5.25,4716.047687,62.23737705,16.51428571,7.23580682,45,6,6,4,0.67
3,36,2.94,1.1,69,67,75.26185298,5.25,3086.901905,46.18768116,15.73970149,11.27072968,39,6,5,4,0.36
3,37,5.52,1,51,194.5,18.69244083,5.25,10336.06766,120.1117647,11.91732648,49.60697349,48,10,4,3,1
3,38,16.24,4.6,219,375.5,84.57422322,5.25,4840.598866,74.3283105,13.26806924,56.44689739,34,10,9,9,0.54
3,39,1.38,0.8,27,21,5.644456721,5.25,1580.334643,40.36851852,16.52571429,50.04962048,72,6,3,3,1
3,40,4,1.75,78,151,171.8705769,5.25,2416.996629,68.79846154,17.2784106,9.998137054,52,6,10,8,0.86
3,41,5.06,1.3,73,68.5,92.34677248,5.25,5691.712055,58.26835616,10.76671533,10.81157439,62,6,2,2,1
3,42,7.54,2.3,83,161,113.917426,5.25,4286.515453,89.70012048,13.52496894,18.58237796,47,10,10,6,0.72
3,43,2.71,1,66,70.3,25.4717468,5.25,3155.404828,49.68818182,15.84409673,37.98789331,41,6,8,4,0.43
4,1,7.31,2.5,127,338,249.0312802,6.25,4240.788678,61.05385827,15.21514793,10.5285251,40,10,7,4,1
4,2,18.58,3.8,262,421,207.8418177,6.25,9974.429652,68.9129771,16.27211401,26.15097855,38,6,5,3,0.93
4,3,8.92,4.3,189,287,97.62340441,6.25,2479.892154,69.17333333,14.36905923,32.32469989,51,10,5,5,0.58
4,4,4.88,1.4,75,71,40.0290572,6.25,5642.856974,74.8,20.96788732,24.02763727,40,6,3,2,0.36
4,5,10.95,3.6,163,218,89.62360157,6.25,4518.815964,80.68368098,21.87633028,25.45870035,51,6,4,4,0.72
4,6,1.24,0.5,30,31,4.187988794,6.25,3266.50255,62.88266667,19.74967742,54.05912268,52,10,3,3,1
4,7,7.64,1.75,84,178,240.6951505,6.25,8219.995667,89.30571429,14.95146067,7.681766733,28,10,3,2,1
4,8,6.35,1.7,114,195,73.0092732,6.25,6326.566111,61.66526316,19.46461538,19.48966464,55,6,8,8,1
4,9,8.97,3,211,183,111.5562297,6.25,4395.712994,58.66085308,21.16590164,18.58934359,57,10,6,5,0.5
4,10,11.22,3.15,147,253,62.67951503,6.25,5847.613077,67.7447619,17.27051383,33.59435959,65,6,4,2,1
4,11,3.04,1.55,58,43,7.357518183,6.25,2278.088177,78.56689655,17.08465116,59.34114908,34,6,5,2,0
4,12,1.29,0.2,11,24.8,23.97689142,6.25,16177.49091,83.33818182,15.59032258,14.08866607,42,6,5,2,0.2
4,13,3.45,1.25,111,81,7.40112123,6.25,3867.141225,50.78990991,21.08444444,51.32705413,50,10,7,2,1
4,14,5.98,1.8,114,111,53.82399866,6.25,5215.240363,64.95438596,10.56648649,13.89828457,54,10,11,10,1
4,15,1.01,0.3,20,20,16.46712269,6.25,5329.898354,51.592,21.912,8.655225892,53,6,5,5,1
4,16,1.84,0.6,27,31,12.25655477,6.25,4578.956917,62.18666667,19.74967742,10.87747896,48,6,5,5,0.67
4,17,17.99,3.55,200,467,223.9956879,6.25,10608.62605,90.96,14.98689507,13.80570922,53,6,5,5,1
4,18,20.24,5.5,304,569.6,636.9269187,6.25,6171.8683,63.44368421,17.11811798,9.69865718,51,6,5,4,1
4,19,6.21,4,206,352,275.3197997,6.25,1612.873814,60.04038835,15.67090909,26.52009139,28,10,4,3,0.25
4,20,12.42,3.5,175,437.3,340.1916853,6.25,5811.52933,62.0096,15.76821404,12.15919268,63,6,4,4,1
4,21,4.46,3.5,112,106,67.65230841,6.25,1217.482949,85.20142857,17.99773585,49.38622562,56,6,4,4,0.71
4,22,6.44,1.38,120,99.5,7.855700403,6.25,9207.977917,97.36333333,15.93165829,55.28580874,77,6,2,2,1
4,23,8.28,5.5,178,532,514.8489635,6.25,1542.751412,54.11280899,16.48646617,18.34930372,63,6,5,4,0.55
4,24,6.55,2.7,129,82,293.2782802,6.25,3155.925616,98.59658915,30.57365854,7.626675134,53,6,8,5,0
4,25,14.86,4.5,174,346.3,109.1579295,6.25,5164.030934,104.7452874,20.95477909,30.38805808,36,11,2,2,0.58
4,26,3.17,1.1,71,123,155.6377879,6.25,4143.142679,61.19211268,16.8195122,9.562649832,35,6,4,2,1
4,27,3.73,1.3,55,154,12.73354429,6.25,4114.211105,81.49090909,20.16935065,42.50099743,52,6,7,6,0.62
4,28,5.66,1.3,91,191,12.66221669,6.25,8182.148121,81.02241758,14.30575916,39.85368538,51,6,7,7,0.62
4,29,6.9,2,80,126,85.14806097,6.25,5548.076531,86.188,18.61714286,15.34353789,48,6,4,3,0.25
4,30,1.2,0.4,26,20,23.47430994,6.25,4419.414375,64.49230769,21.912,9.229614584,44,6,2,2,1
4,31,2.53,0.75,72,56,4.952458835,6.25,5347.199275,55.57888889,14.49857143,57.44239232,37,6,6,3,1
4,32,3.53,0.81,72,69.3,70.7751032,6.25,8195.463863,52.25222222,12.77575758,6.367852483,39,10,5,2,0.51
4,33,2.3,0.6,51,41,41.05121596,6.25,6605.362813,59.74901961,12.57365854,11.64875564,55,6,6,6,1
4,34,1.66,1,63,10,5.672869047,6.25,1778.089288,54.24507937,21.912,52.48600797,57,6,4,2,0.5
4,35,6.49,2,121,111,163.8611131,6.25,5018.840716,70.90512397,21.30810811,13.10718241,46,6,6,5,1
4,36,4.83,2.1,104,165,98.5408476,6.25,2905.217688,64.59384615,16.09018182,17.45014758,40,6,5,4,0.19
4,37,5.75,1,59,264,5.681526449,6.25,13214.29422,161.799322,15.62272727,55.18015322,49,10,4,3,1
4,38,12.17,4.6,139,193,151.8672573,6.25,3616.166754,98.59280576,16.93181347,52.11156751,35,10,9,9,0.54
4,39,1.84,0.8,34,20,4.532880182,6.25,2905.217688,105.44,21.912,59.0608118,73,6,3,3,1
4,40,4.46,1.75,99,151.5,59.93773461,6.25,3409.248348,67.36242424,18.37623762,16.85420584,53,6,10,8,0.86
4,41,3.68,1.3,62,30,83.84436773,6.25,4026.398101,78.44516129,21.912,13.53441439,63,6,2,2,1
